New Path,Original Full Path
"md/72c71dd74525b82234d4c1e7da06719a7b84e078.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/GA4 (Google Analytics) 0487f48775e7471fac67134d258ef623.md"
"md/a456211193b40dd90ef8743979eaeedeec3c5bfc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion API — Intro to Integrations 1be94ec7f957403382d2776ead022f44.md"
"md/04feebd1faa7fff0041125209d79cdfdfa90efe2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE] Notion → SlidesAPI (img) → FB 7160b3e72a1c4904b4aa4f714e133771.md"
"md/530ca404e8742e20e7b90ccd1fd0572ef7494a29.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Whisper → Elevator pitch PK a40643c3fec945daa16d7309d8b3a65a.md"
"md/c39850ea63638a1b49460a2979b403e667d000bb.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] Public-Facing Page 8a73c17dbb194d788426d2f3ea72722d.md"
"md/39d6a3a428721ff968eb328cee32c536d9483864.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Compose Message indiv reposting c7178b103a004bbba16895ddeeced946.md"
"md/9e7da778e9d7953b5ddcd83a09996eacf16f6672.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Origin Story (research) f354b403ca984bb79e2c19dc9e5d0974.md"
"md/cfbf830b8ff61175aa56ced3a8daef9d57646860.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/twitter engagement def7238baeee465d8976503c1e14ec85.md"
"md/0b1cce5b450af7403c7ffbfca6e706c658b48607.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/GeminiAPI on ipynb ef15f9bc762949a6934dd65c857a5060.md"
"md/c694c8f15d1b8e0ab81422752e2863b6a0bb07a7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/GCP For Students ade2379b494f4d658b20aa999d7fe776.md"
"md/809f95586f7673abe433d430220aa73c8fa671fd.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/onboarding form → chroma DB 88a40a18600d4759a982c49a385a7062.md"
"md/6479e0a7b081724c9dba72c269c5d1aa3f855199.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Called Pido 576aac6c93734c12bbb25615c2751533.md"
"md/8aecc44a1d66acc21a23968de26bb39c2ef4a66b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE] Ntn → FB Improvements 7f29e8de901d4100984303187818de41.md"
"images/c4c02910130c64bd124e61b1c4cc19e834267dce.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Canva API - Autofill Thumbnails c2871b13504d4ba6bd3e65691b05fa1e/Untitled.png"
"md/382e758749d5a1147018b76b78516ff786d95a95.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Speech to Text (Cebuano) 3c23dc8cc91445a09e5d232df46ef4e3.md"
"md/af44be2cf48ea15ec38e89e3c55cd172e6b824df.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Organize Prompts in Vertex AI bc6df4c9e3dc48178d8d0cdcf04d45c0.md"
"images/b0540b84437a99c3fc90c424b6dd8ac15b509289.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/n&w s5 — entry 38cd0d11ed134aca89cca5ded11ee6fb/Untitled.png"
"images/2a0c3aca3396ed0cd4ef827aec106d0b57bbf10e.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/n&w s5 — entry 38cd0d11ed134aca89cca5ded11ee6fb/Ideas_Twitter_Web_(1).png"
"md/ca1dee6a1a51cd187926832fcad196c9ed6ce813.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Google Cloud Essentials learning ac8b877a6568472caca8cf04e3882fea.md"
"md/834e317913e58a5e20e86fdfc923f3af6b3b879b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f.md"
"md/449b8ff47dfada6e7ce5fa04554f036c881d7e99.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Visualize Taskflows 1b2490a72e714921a1555cb0fdffb240.md"
"md/f151b6e4e16c6bfa225af9968efa6eb1bd74faac.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Week 2 Update 2a2c6ba2133f4a1d8e53f381f955717c.md"
"md/63e118b02ff39cdf8aab49051449a050cc8f5f3e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 6 - Kasturya (Eng) Practice 074c78eab1d348ab802b169efa0b1be9.md"
"md/5f2d2ba47ae4ca93e080daabc7ac38d44e2fdbee.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Proposal to Pido Don Mendoza e50a3486789d446bae5872cd738de8cb.md"
"md/26e5c8e697459d544a4bbb74559fe002fd747f92.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Onboarding Flow 01df4218c2c047f3a16eac209d7f1ee7.md"
"md/f4195e15a15ff3b2572424ea395a89a2da0fc9ba.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Chilipepper Onboarding Form 208dbf83b0f4479eab82389e3abac723.md"
"md/611796e3863a264a4b3757342540ef2f9fdd993b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[N_UI] Change Kabaw to MathyYou cb51ae50d71e47d9a0e90ddd2731eed1.md"
"md/e49abbaac9f9c148c8b1f9974b376fe06b7c7145.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Updated Desc 995c5e8394e24bba9e03dfcae00a3899.md"
"md/3dccbf4b013149f0188cea6dcfb6076a3f3f88a3.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Origin Story Modified 7c030899e99f40f1a7798f1f84d6ad17.md"
"md/25910a33a323891a46b7f70d62ada1c240c330d7.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[BE] Add Speech to Text for all AI ec07ac46c0524095baf00d3efa126cda.md"
"md/8902d2c11c1e582428dad8a2661152ac3cdcc1ac.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Name org free GitHub for site name (notion pages ) b661fc52821e49c89b773c322c0045a5.md"
"md/55f4c15f77540ce76fa6234c28b6115620bb6173.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Foundational Essays (backend) de47eb0da80d4781ba16668c3c5c596b.md"
"md/1021bf2eef8831f3617236f7b972a6241be4a628.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/User-Facing Notion Page (no login) 058bb094f2b8418c833734e69027b921.md"
"md/78cb86a37835cb45123c55158b7b65b2c0c131ff.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/SUBMITTED f6f7135f24f845d9aae50c253f3c07bc.md"
"md/e8392c5d0690559b744f82154dc5097fe14e79e6.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Attempted to Code Execution ↔ Function Calling cda13e0e4bc84301805002af5028a274.md"
"images/48b94ad2598da41d57c681ca52b9e22f487ac275.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Slide_4_3_-_1.jpg"
"images/977d75006669f35332c511e30cd8b8ccb6f8e6a0.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_12.jpg"
"images/19ed1cce198b19a3bff5199119ae5384a065bf62.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_13.jpg"
"images/3938fa3c96c6457a10b3abc84b618c55a17328d9.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_11.jpg"
"images/ee00cd5bcf12cf50b5f70eb7f8d8e53ba0a940dc.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_14.jpg"
"images/39a28eb895d09c103af8d99322f4787f7fdb2cf5.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_15.jpg"
"images/827622a38c95b6edcf3ca2cd77c01096529db92a.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_17.jpg"
"images/23082f56fc1ae23be3f36f87628b9228e3fb7f75.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_16.jpg"
"images/1142db24db4af8893f9b8389e4860ad7621ed483.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_18.jpg"
"images/581284331a99469f54ad1995e90fc0b701079e4c.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_19.jpg"
"images/cf6d21177e080cb288f1f081508d7295d8504caa.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Frame_20.jpg"
"images/60c4756b857b74505cb50608e563f2d8f67dac17.jpg","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff/Padayon_Ko_-_Gemini_API_Competition_-_Thumbnaill.jpg"
"md/6e558ce9a8e1fd250b97b2c97ad0bdfc8c681b7e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Format for Screen Recording 55a40d7376044da785493601f68caa56.md"
"md/f10b91ed2cc3c28bf35447539c386925890f3bcc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Firebase setup (isolation) — User input DB and stu 3cfb0241939d458c9f622cc6b1bfe2fb.md"
"images/76f9ec87366daf7af2085f67853b0da22858e655.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f/Screenshot_2024-08-05_at_9.15.16_PM.png"
"images/c55ad037e24c1831bc0a9f636a3858c9d9687e09.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f/Screenshot_2024-08-05_at_9.15.30_PM.png"
"images/4c5125e3dba731abdafdc37105396619ae592d1d.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f/Screenshot_2024-08-05_at_9.15.22_PM.png"
"images/685ea4bd5c935a72f5760b46966045629fa8d57b.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f/Screenshot_2024-08-05_at_9.14.22_PM.png"
"images/5da4bbd513a48d5a39d8900bd52507f50dd5294c.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f/Screenshot_2024-08-05_at_9.14.14_PM.png"
"images/2931d14262530efb3f86745d5668e1dfe122b4f0.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/The Ideal UI cdb9c2af9d374343b3b7c73c759ac46f/Untitled.png"
"md/ebda33b7976a19fc3d1d25b5bdcb7c1a89185c34.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/twt post for padayon ko d7a02c0212c642f18dcbe441742999a7.md"
"md/8a9c970c05d6e25018e32e79e0718de88ac6e9ed.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Origin Story — Comprehensive Prompts 2836268a36ab4d0a95ed01b9af8e95e4.md"
"images/d4c05433e5478623e4dd19d0759030e1a98860f5.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Notion API as backend for editors (easy accessibil b0838c1242384e0091229edc586662e4/1000035738.png"
"md/0acf5c04b3c14e185d8ab882bc87ce662ac48c72.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/n&w s5 — entry 38cd0d11ed134aca89cca5ded11ee6fb.md"
